[commit 07b00bed83121043ffc88889edc15aad183227ba]
Date: 2026-03-08
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: 
Subject: manuals: System message vs kernel message
Body:

Wordsmith mentions throughout the manual of syslog and dmesg, to clearly
differentiate them in an externally consisteny way, increasing operator
onboarding speed and elegance.

The daemon that handles general system messages, syslog, describes them
as "system messages", and "messages" is the standard filename. Rewrite
syslog related manual titles to align search results with this, and hier
entries to align the index. Use care to maintain keywords and not add
extra lines. Newsyslog trades "maintain" with "rotate" for visibility.

MFC after:	3 days (resolved newsyslog.8 merge conflict)
Reviewed by:	markj
Closes:		https://github.com/freebsd/freebsd-src/pull/2067

(cherry picked from commit 04d58d529a61f3bba2c1a843bc2793923a005759)


 lib/libc/gen/syslog.3               | 4 ++--
 sbin/dmesg/dmesg.8                  | 6 +++---
 share/man/man7/hier.7               | 6 +++---
 usr.sbin/newsyslog/newsyslog.8      | 4 ++--
 usr.sbin/newsyslog/newsyslog.conf.5 | 6 ++----
 usr.sbin/syslogd/syslog.conf.5      | 6 ++----
 6 files changed, 14 insertions(+), 18 deletions(-)

[commit e2fcde7333a515907316cf1a4ee4858edc90419d]
Date: 2026-04-08
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: 
Subject: MFV: crypto/openssl: update to 3.5.6
Body:

This change brings in version 3.5.6 of OpenSSL, which features
several security fixes (the highest of which is a MEDIUM severity
issue), as well as some miscellaneous feature updates.

Please see the release notes [1] for more details.

PS Apologies for the confusing merge commits -- I was testing out a
new automated update process and failed to catch the commit message
issues until after I pushed the change.

1. https://github.com/openssl/openssl/blob/openssl-3.5.6/NEWS.md

MFC after:	1 day (the security issues warrant a quick backport).
Merge commit 'ab5fc4ac933ff67bc800e774dffce15e2a541e90'

(cherry picked from commit 10a428653ee7216475f1ddce3fb4cbf1200319f8)


 crypto/openssl/CHANGES.md                          | 575 +++++++++------
 crypto/openssl/crypto/bio/bss_acpt.c               |   140 +-
 crypto/openssl/crypto/bio/bss_bio.c                |    68 +-
 crypto/openssl/crypto/bio/bss_conn.c               |   236 +-
 crypto/openssl/crypto/bio/bss_core.c               |     6 +-
 crypto/openssl/crypto/bio/bss_dgram.c              |  1475 +-
 crypto/openssl/crypto/bio/bss_dgram_pair.c         |   110 +-
 crypto/openssl/crypto/bio/bss_fd.c                 |    46 +-
 crypto/openssl/crypto/bio/bss_file.c               |    73 +-
 crypto/openssl/crypto/bio/bss_log.c                |   208 +-
 crypto/openssl/crypto/bio/bss_mem.c                |    12 +-
 crypto/openssl/crypto/bio/bss_null.c               |     2 +-
 crypto/openssl/crypto/bio/bss_sock.c               |   135 +-
 crypto/openssl/crypto/bio/ossl_core_bio.c          |     4 +-
 crypto/openssl/crypto/bn/asm/rsaz-2k-avx512.pl     |    10 +-
 crypto/openssl/crypto/bn/asm/rsaz-2k-avxifma.pl    |    10 +-
 crypto/openssl/crypto/bn/asm/rsaz-3k-avx512.pl     |    10 +-
 crypto/openssl/crypto/bn/asm/rsaz-4k-avx512.pl     |    10 +-
 crypto/openssl/crypto/bn/asm/rsaz-x86_64.pl        |    10 +-
 crypto/openssl/crypto/bn/asm/x86_64-gcc.c          |   306 +-
 crypto/openssl/crypto/bn/asm/x86_64-mont5.pl       |    10 +-
 crypto/openssl/crypto/bn/bn_add.c                  |     3 +-
 crypto/openssl/crypto/bn/bn_asm.c                  |   445 +-
 crypto/openssl/crypto/bn/bn_blind.c                |    35 +-
 crypto/openssl/crypto/bn/bn_const.c                |   253 +-
 crypto/openssl/crypto/bn/bn_conv.c                 |    14 +-
 crypto/openssl/crypto/bn/bn_ctx.c                  |    37 +-
 crypto/openssl/crypto/bn/bn_depr.c                 |    16 +-
 crypto/openssl/crypto/bn/bn_dh.c                   |  1193 +-
 crypto/openssl/crypto/bn/bn_div.c                  |   160 +-
 crypto/openssl/crypto/bn/bn_err.c                  |    54 +-
 crypto/openssl/crypto/bn/bn_exp.c                  |   378 +-
 crypto/openssl/crypto/bn/bn_exp2.c                 |    29 +-
 crypto/openssl/crypto/bn/bn_gcd.c                  |    37 +-
 crypto/openssl/crypto/bn/bn_gf2m.c                 |   158 +-
 crypto/openssl/crypto/bn/bn_intern.c               |    14 +-
 crypto/openssl/crypto/bn/bn_kron.c                 |     6 +-
 crypto/openssl/crypto/bn/bn_lib.c                  |    71 +-
 crypto/openssl/crypto/bn/bn_local.h                |   824 +-
 crypto/openssl/crypto/bn/bn_mod.c                  |    20 +-
 crypto/openssl/crypto/bn/bn_mont.c                 |    64 +-
 crypto/openssl/crypto/bn/bn_mpi.c                  |     3 +-
 crypto/openssl/crypto/bn/bn_mul.c                  |    69 +-
 crypto/openssl/crypto/bn/bn_nist.c                 |   422 +-
 crypto/openssl/crypto/bn/bn_ppc.c                  |    26 +-
 crypto/openssl/crypto/bn/bn_prime.c                |    70 +-
 crypto/openssl/crypto/bn/bn_print.c                |     6 +-
 crypto/openssl/crypto/bn/bn_rand.c                 |    78 +-
 crypto/openssl/crypto/bn/bn_recp.c                 |    12 +-
 crypto/openssl/crypto/bn/bn_rsa_fips186_4.c        |    43 +-
 crypto/openssl/crypto/bn/bn_s390x.c                |    28 +-
 crypto/openssl/crypto/bn/bn_shift.c                |     8 +-
 crypto/openssl/crypto/bn/bn_sparc.c                |    77 +-
 crypto/openssl/crypto/bn/bn_sqr.c                  |    16 +-
 crypto/openssl/crypto/bn/bn_sqrt.c                 |    13 +-
 crypto/openssl/crypto/bn/bn_srp.c                  |    26 +-
 crypto/openssl/crypto/bn/bn_word.c                 |     3 +-
 crypto/openssl/crypto/bn/bn_x931p.c                |    25 +-
 crypto/openssl/crypto/bn/rsaz_exp.c                |    32 +-
 crypto/openssl/crypto/bn/rsaz_exp.h                |    67 +-
 crypto/openssl/crypto/bn/rsaz_exp_x2.c             |   269 +-
 crypto/openssl/crypto/bsearch.c                    |     8 +-
 crypto/openssl/crypto/buffer/buf_err.c             |     2 +-
 crypto/openssl/crypto/camellia/camellia.c          |   426 +-
 crypto/openssl/crypto/camellia/cmll_cbc.c          |     8 +-
 crypto/openssl/crypto/camellia/cmll_cfb.c          |    18 +-
 crypto/openssl/crypto/camellia/cmll_ctr.c          |    10 +-
 crypto/openssl/crypto/camellia/cmll_ecb.c          |     2 +-
 crypto/openssl/crypto/camellia/cmll_local.h        |    18 +-
 crypto/openssl/crypto/camellia/cmll_misc.c         |     6 +-
 crypto/openssl/crypto/camellia/cmll_ofb.c          |     6 +-
 crypto/openssl/crypto/cast/c_cfb64.c               |     4 +-
 crypto/openssl/crypto/cast/c_ecb.c                 |     2 +-
 crypto/openssl/crypto/cast/c_enc.c                 |     4 +-
 crypto/openssl/crypto/cast/c_ofb64.c               |     4 +-
 crypto/openssl/crypto/cast/c_skey.c                |    15 +-
 crypto/openssl/crypto/cast/cast_local.h            |   233 +-
 crypto/openssl/crypto/cast/cast_s.h                |  2560 +-
 crypto/openssl/crypto/chacha/asm/chacha-x86.pl     |     8 +-
 crypto/openssl/crypto/chacha/asm/chacha-x86_64.pl  |    11 +-
 crypto/openssl/crypto/chacha/chacha_enc.c          |    82 +-
 crypto/openssl/crypto/chacha/chacha_ppc.c          |    35 +-
 crypto/openssl/crypto/chacha/chacha_riscv.c        |    14 +-
 crypto/openssl/crypto/cmac/cmac.c                  |     7 +-
 crypto/openssl/crypto/cmp/cmp_asn.c                |   291 +-
 crypto/openssl/crypto/cmp/cmp_client.c             |   241 +-
 crypto/openssl/crypto/cmp/cmp_ctx.c                |   580 +-
 crypto/openssl/crypto/cmp/cmp_err.c                |   356 +-
 crypto/openssl/crypto/cmp/cmp_genm.c               |   124 +-
 crypto/openssl/crypto/cmp/cmp_hdr.c                |    50 +-
 crypto/openssl/crypto/cmp/cmp_http.c               |    46 +-
 crypto/openssl/crypto/cmp/cmp_local.h              |   224 +-
 crypto/openssl/crypto/cmp/cmp_msg.c                |   272 +-
 crypto/openssl/crypto/cmp/cmp_protect.c            |    42 +-
 crypto/openssl/crypto/cmp/cmp_server.c             |   142 +-
 crypto/openssl/crypto/cmp/cmp_status.c             |    59 +-
 crypto/openssl/crypto/cmp/cmp_util.c               |    73 +-
 crypto/openssl/crypto/cmp/cmp_vfy.c                |   221 +-
 crypto/openssl/crypto/cms/cms_asn1.c               |   303 +-
 crypto/openssl/crypto/cms/cms_att.c                |    88 +-
 crypto/openssl/crypto/cms/cms_cd.c                 |    10 +-
 crypto/openssl/crypto/cms/cms_dd.c                 |    13 +-
 crypto/openssl/crypto/cms/cms_dh.c                 |    26 +-
 crypto/openssl/crypto/cms/cms_ec.c                 |    26 +-
 crypto/openssl/crypto/cms/cms_enc.c                |    36 +-
 crypto/openssl/crypto/cms/cms_env.c                |   198 +-
 crypto/openssl/crypto/cms/cms_err.c                |   310 +-
 crypto/openssl/crypto/cms/cms_ess.c                |    57 +-
 crypto/openssl/crypto/cms/cms_io.c                 |    30 +-
 crypto/openssl/crypto/cms/cms_kari.c               |   110 +-
 crypto/openssl/crypto/cms/cms_lib.c                |    56 +-
 crypto/openssl/crypto/cms/cms_local.h              |    89 +-
 crypto/openssl/crypto/cms/cms_pwri.c               |    60 +-
 crypto/openssl/crypto/cms/cms_rsa.c                |    14 +-
 crypto/openssl/crypto/cms/cms_sd.c                 |   181 +-
 crypto/openssl/crypto/cms/cms_smime.c              |   140 +-
 crypto/openssl/crypto/comp/c_brotli.c              |   139 +-
 crypto/openssl/crypto/comp/c_zlib.c                |   190 +-
 crypto/openssl/crypto/comp/c_zstd.c                |   206 +-
 crypto/openssl/crypto/comp/comp_err.c              |    48 +-
 crypto/openssl/crypto/comp/comp_lib.c              |     6 +-
 crypto/openssl/crypto/comp/comp_local.h            |    22 +-
 crypto/openssl/crypto/comp_methods.c               |     6 +-
 crypto/openssl/crypto/conf/conf_api.c              |     6 +-
 crypto/openssl/crypto/conf/conf_def.c              |    72 +-
 crypto/openssl/crypto/conf/conf_err.c              |    90 +-
 crypto/openssl/crypto/conf/conf_lib.c              |    25 +-
 crypto/openssl/crypto/conf/conf_mod.c              |    64 +-
 crypto/openssl/crypto/conf/conf_sap.c              |     6 +-
 crypto/openssl/crypto/conf/conf_ssl.c              |    13 +-
 crypto/openssl/crypto/context.c                    |     8 +-
 crypto/openssl/crypto/core_algorithm.c             |    52 +-
 crypto/openssl/crypto/core_fetch.c                 |    36 +-
 crypto/openssl/crypto/core_namemap.c               |    54 +-
 crypto/openssl/crypto/cpt_err.c                    |   120 +-
 crypto/openssl/crypto/cpuid.c                      |    39 +-
 crypto/openssl/crypto/crmf/crmf_asn.c              |    75 +-
 crypto/openssl/crypto/crmf/crmf_err.c              |   114 +-
 crypto/openssl/crypto/crmf/crmf_lib.c              |   269 +-
 crypto/openssl/crypto/crmf/crmf_local.h            |    34 +-
 crypto/openssl/crypto/crmf/crmf_pbm.c              |    28 +-
 crypto/openssl/crypto/cryptlib.c                   |   112 +-
 crypto/openssl/crypto/ct/ct_b64.c                  |    16 +-
 crypto/openssl/crypto/ct/ct_err.c                  |    62 +-
 crypto/openssl/crypto/ct/ct_local.h                |    97 +-
 crypto/openssl/crypto/ct/ct_log.c                  |    27 +-
 crypto/openssl/crypto/ct/ct_oct.c                  |    22 +-
 crypto/openssl/crypto/ct/ct_policy.c               |    12 +-
 crypto/openssl/crypto/ct/ct_prn.c                  |    16 +-
 crypto/openssl/crypto/ct/ct_sct.c                  |    11 +-
 crypto/openssl/crypto/ct/ct_sct_ctx.c              |    13 +-
 crypto/openssl/crypto/ct/ct_vfy.c                  |     9 +-
 crypto/openssl/crypto/ct/ct_x509v3.c               |    62 +-
 crypto/openssl/crypto/ctype.c                      |   410 +-
 crypto/openssl/crypto/cversion.c                   |    28 +-
 crypto/openssl/crypto/defaults.c                   |    36 +-
 crypto/openssl/crypto/der_writer.c                 |    23 +-
 crypto/openssl/crypto/des/cbc_cksm.c               |     4 +-
 crypto/openssl/crypto/des/cbc_enc.c                |     2 +
 crypto/openssl/crypto/des/cfb64ede.c               |    12 +-
 crypto/openssl/crypto/des/cfb64enc.c               |     4 +-
 crypto/openssl/crypto/des/cfb_enc.c                |    13 +-
 crypto/openssl/crypto/des/des_enc.c                |   144 +-
 crypto/openssl/crypto/des/des_local.h              |   379 +-
 crypto/openssl/crypto/des/ecb3_enc.c               |     4 +-
 crypto/openssl/crypto/des/ecb_enc.c                |     3 +-
 crypto/openssl/crypto/des/fcrypt.c                 |   154 +-
 crypto/openssl/crypto/des/fcrypt_b.c               |    52 +-
 crypto/openssl/crypto/des/ncbc_enc.c               |     6 +-
 crypto/openssl/crypto/des/ofb64ede.c               |     6 +-
 crypto/openssl/crypto/des/ofb64enc.c               |     4 +-
 crypto/openssl/crypto/des/ofb_enc.c                |     8 +-
 crypto/openssl/crypto/des/pcbc_enc.c               |     4 +-
 crypto/openssl/crypto/des/qud_cksm.c               |    22 +-
 crypto/openssl/crypto/des/set_key.c                |   726 +-
 crypto/openssl/crypto/des/spr.h                    |   640 +-
 crypto/openssl/crypto/des/xcbc_enc.c               |     6 +-
 crypto/openssl/crypto/deterministic_nonce.c        |    62 +-
 crypto/openssl/crypto/dh/dh_ameth.c                |    48 +-
 crypto/openssl/crypto/dh/dh_asn1.c                 |    39 +-
 crypto/openssl/crypto/dh/dh_backend.c              |    21 +-
 crypto/openssl/crypto/dh/dh_check.c                |    14 +-
 crypto/openssl/crypto/dh/dh_depr.c                 |     2 +-
 crypto/openssl/crypto/dh/dh_err.c                  |    94 +-
 crypto/openssl/crypto/dh/dh_gen.c                  |    21 +-
 crypto/openssl/crypto/dh/dh_group_params.c         |     5 +-
 crypto/openssl/crypto/dh/dh_kdf.c                  |    26 +-
 crypto/openssl/crypto/dh/dh_key.c                  |    45 +-
 crypto/openssl/crypto/dh/dh_lib.c                  |    16 +-
 crypto/openssl/crypto/dh/dh_local.h                |    24 +-
 crypto/openssl/crypto/dh/dh_meth.c                 |    28 +-
 crypto/openssl/crypto/dh/dh_pmeth.c                |    47 +-
 crypto/openssl/crypto/dh/dh_rfc5114.c              |    36 +-
 crypto/openssl/crypto/dllmain.c                    |     7 +-
 crypto/openssl/crypto/dsa/dsa_ameth.c              |   141 +-
 crypto/openssl/crypto/dsa/dsa_asn1.c               |    34 +-
 crypto/openssl/crypto/dsa/dsa_backend.c            |    24 +-
 crypto/openssl/crypto/dsa/dsa_check.c              |     8 +-
 crypto/openssl/crypto/dsa/dsa_depr.c               |    10 +-
 crypto/openssl/crypto/dsa/dsa_err.c                |    50 +-
 crypto/openssl/crypto/dsa/dsa_gen.c                |    24 +-
 crypto/openssl/crypto/dsa/dsa_key.c                |    26 +-
 crypto/openssl/crypto/dsa/dsa_lib.c                |    19 +-
 crypto/openssl/crypto/dsa/dsa_local.h              |    42 +-
 crypto/openssl/crypto/dsa/dsa_meth.c               |    52 +-
 crypto/openssl/crypto/dsa/dsa_ossl.c               |    96 +-
 crypto/openssl/crypto/dsa/dsa_pmeth.c              |    39 +-
 crypto/openssl/crypto/dsa/dsa_sign.c               |    22 +-
 crypto/openssl/crypto/dsa/dsa_vrf.c                |     2 +-
 crypto/openssl/crypto/dso/dso_dl.c                 |    59 +-
 crypto/openssl/crypto/dso/dso_dlfcn.c              |   132 +-
 crypto/openssl/crypto/dso/dso_err.c                |    56 +-
 crypto/openssl/crypto/dso/dso_lib.c                |     8 +-
 crypto/openssl/crypto/dso/dso_local.h              |    16 +-
 crypto/openssl/crypto/dso/dso_vms.c                |   172 +-
 crypto/openssl/crypto/dso/dso_win32.c              |   160 +-
 crypto/openssl/crypto/ebcdic.c                     |   110 +-
 crypto/openssl/crypto/ec/curve25519.c              |  5161 ++--
 .../crypto/ec/curve448/arch_32/arch_intrinsics.h   |     8 +-
 crypto/openssl/crypto/ec/curve448/arch_32/f_impl.h |    18 +-
 .../openssl/crypto/ec/curve448/arch_32/f_impl32.c  |    10 +-
 .../crypto/ec/curve448/arch_64/arch_intrinsics.h   |    12 +-
 crypto/openssl/crypto/ec/curve448/arch_64/f_impl.h |    15 +-
 .../openssl/crypto/ec/curve448/arch_64/f_impl64.c  |     8 +-
 crypto/openssl/crypto/ec/curve448/curve448.c       |   217 +-
 crypto/openssl/crypto/ec/curve448/curve448_local.h |     6 +-
 .../openssl/crypto/ec/curve448/curve448_tables.c   |  3028 +--
 crypto/openssl/crypto/ec/curve448/curve448utils.h  |    44 +-
 crypto/openssl/crypto/ec/curve448/ed448.h          |   102 +-
 crypto/openssl/crypto/ec/curve448/eddsa.c          |   211 +-
 crypto/openssl/crypto/ec/curve448/f_generic.c      |    25 +-
 crypto/openssl/crypto/ec/curve448/field.h          |    87 +-
 crypto/openssl/crypto/ec/curve448/point_448.h      |   101 +-
 crypto/openssl/crypto/ec/curve448/scalar.c         |    82 +-
 crypto/openssl/crypto/ec/curve448/word.h           |    48 +-
 crypto/openssl/crypto/ec/ec2_oct.c                 |    30 +-
 crypto/openssl/crypto/ec/ec2_smpl.c                |   122 +-
 crypto/openssl/crypto/ec/ec_ameth.c                |    87 +-
 crypto/openssl/crypto/ec/ec_asn1.c                 |   154 +-
 crypto/openssl/crypto/ec/ec_backend.c              |    88 +-
 crypto/openssl/crypto/ec/ec_check.c                |    10 +-
 crypto/openssl/crypto/ec/ec_curve.c                |  1575 +-
 crypto/openssl/crypto/ec/ec_cvt.c                  |     4 +-
 crypto/openssl/crypto/ec/ec_deprecated.c           |     8 +-
 crypto/openssl/crypto/ec/ec_err.c                  |   212 +-
 crypto/openssl/crypto/ec/ec_key.c                  |    56 +-
 crypto/openssl/crypto/ec/ec_kmeth.c                |   147 +-
 crypto/openssl/crypto/ec/ec_lib.c                  |   188 +-
 crypto/openssl/crypto/ec/ec_local.h                |   519 +-
 crypto/openssl/crypto/ec/ec_mult.c                 |   113 +-
 crypto/openssl/crypto/ec/ec_oct.c                  |    34 +-
 crypto/openssl/crypto/ec/ec_pmeth.c                |    29 +-
 crypto/openssl/crypto/ec/ec_print.c                |     8 +-
 crypto/openssl/crypto/ec/ecdh_kdf.c                |    22 +-
 crypto/openssl/crypto/ec/ecdh_ossl.c               |     6 +-
 crypto/openssl/crypto/ec/ecdsa_ossl.c              |    85 +-
 crypto/openssl/crypto/ec/ecdsa_sign.c              |    13 +-
 crypto/openssl/crypto/ec/ecdsa_vrf.c               |     6 +-
 crypto/openssl/crypto/ec/eck_prn.c                 |    23 +-
 crypto/openssl/crypto/ec/ecp_mont.c                |    32 +-
 crypto/openssl/crypto/ec/ecp_nist.c                |    28 +-
 crypto/openssl/crypto/ec/ecp_nistp224.c            |   603 +-
 crypto/openssl/crypto/ec/ecp_nistp256.c            |   783 +-
 crypto/openssl/crypto/ec/ecp_nistp384.c            |   929 +-
 crypto/openssl/crypto/ec/ecp_nistp521.c            |   940 +-
 crypto/openssl/crypto/ec/ecp_nistputil.c           |    62 +-
 crypto/openssl/crypto/ec/ecp_nistz256.c            |   376 +-
 crypto/openssl/crypto/ec/ecp_nistz256_table.c      | 24407 +++++++++++--------
 crypto/openssl/crypto/ec/ecp_oct.c                 |    31 +-
 crypto/openssl/crypto/ec/ecp_ppc.c                 |     8 +-
 crypto/openssl/crypto/ec/ecp_s390x_nistp.c         |   323 +-
 crypto/openssl/crypto/ec/ecp_sm2p256.c             |   100 +-
 crypto/openssl/crypto/ec/ecp_sm2p256_table.c       |     2 +-
 crypto/openssl/crypto/ec/ecp_smpl.c                |   169 +-
 crypto/openssl/crypto/ec/ecx_backend.c             |    32 +-
 crypto/openssl/crypto/ec/ecx_backend.h             |    18 +-
 crypto/openssl/crypto/ec/ecx_key.c                 |    18 +-
 crypto/openssl/crypto/ec/ecx_meth.c                |   235 +-
 crypto/openssl/crypto/ec/ecx_s390x.c               |    28 +-
 crypto/openssl/crypto/encode_decode/decoder_err.c  |    14 +-
 crypto/openssl/crypto/encode_decode/decoder_lib.c  |   388 +-
 crypto/openssl/crypto/encode_decode/decoder_meth.c |    85 +-
 crypto/openssl/crypto/encode_decode/decoder_pkey.c |   226 +-
 crypto/openssl/crypto/encode_decode/encoder_err.c  |    14 +-
 crypto/openssl/crypto/encode_decode/encoder_lib.c  |   254 +-
 .../openssl/crypto/encode_decode/encoder_local.h   |    18 +-
 crypto/openssl/crypto/encode_decode/encoder_meth.c |    95 +-
 crypto/openssl/crypto/encode_decode/encoder_pkey.c |    95 +-
 crypto/openssl/crypto/engine/eng_all.c             |     4 +-
 crypto/openssl/crypto/engine/eng_cnf.c             |    13 +-
 crypto/openssl/crypto/engine/eng_ctrl.c            |    28 +-
 crypto/openssl/crypto/engine/eng_dyn.c             |   116 +-
 crypto/openssl/crypto/engine/eng_err.c             |   128 +-
 crypto/openssl/crypto/engine/eng_fat.c             |     2 +-
 crypto/openssl/crypto/engine/eng_lib.c             |     4 +-
 crypto/openssl/crypto/engine/eng_list.c            |    17 +-
 crypto/openssl/crypto/engine/eng_local.h           |    48 +-
 crypto/openssl/crypto/engine/eng_openssl.c         |   132 +-
 crypto/openssl/crypto/engine/eng_pkey.c            |    20 +-
 crypto/openssl/crypto/engine/eng_rdrand.c          |    44 +-
 crypto/openssl/crypto/engine/eng_table.c           |    46 +-
 crypto/openssl/crypto/engine/tb_asnmth.c           |    22 +-
 crypto/openssl/crypto/engine/tb_cipher.c           |    10 +-
 crypto/openssl/crypto/engine/tb_dh.c               |    10 +-
 crypto/openssl/crypto/engine/tb_digest.c           |    10 +-
 crypto/openssl/crypto/engine/tb_dsa.c              |    10 +-
 crypto/openssl/crypto/engine/tb_eckey.c            |    10 +-
 crypto/openssl/crypto/engine/tb_pkmeth.c           |    10 +-
 crypto/openssl/crypto/engine/tb_rand.c             |    10 +-
 crypto/openssl/crypto/engine/tb_rsa.c              |    10 +-
