[commit 07b00bed83121043ffc88889edc15aad183227ba]
Date: 2026-03-08
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: 
Subject: manuals: System message vs kernel message
Body:

Wordsmith mentions throughout the manual of syslog and dmesg, to clearly
differentiate them in an externally consisteny way, increasing operator
onboarding speed and elegance.

The daemon that handles general system messages, syslog, describes them
as "system messages", and "messages" is the standard filename. Rewrite
syslog related manual titles to align search results with this, and hier
entries to align the index. Use care to maintain keywords and not add
extra lines. Newsyslog trades "maintain" with "rotate" for visibility.

MFC after:	3 days (resolved newsyslog.8 merge conflict)
Reviewed by:	markj
Closes:		https://github.com/freebsd/freebsd-src/pull/2067

(cherry picked from commit 04d58d529a61f3bba2c1a843bc2793923a005759)


 lib/libc/gen/syslog.3               | 4 ++--
 sbin/dmesg/dmesg.8                  | 6 +++---
 share/man/man7/hier.7               | 6 +++---
 usr.sbin/newsyslog/newsyslog.8      | 4 ++--
 usr.sbin/newsyslog/newsyslog.conf.5 | 6 ++----
 usr.sbin/syslogd/syslog.conf.5      | 6 ++----
 6 files changed, 14 insertions(+), 18 deletions(-)

[commit e2fcde7333a515907316cf1a4ee4858edc90419d]
Date: 2026-04-08
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: 
Subject: MFV: crypto/openssl: update to 3.5.6
Body:

This change brings in version 3.5.6 of OpenSSL, which features
several security fixes (the highest of which is a MEDIUM severity
issue), as well as some miscellaneous feature updates.

Please see the release notes [1] for more details.

PS Apologies for the confusing merge commits -- I was testing out a
new automated update process and failed to catch the commit message
issues until after I pushed the change.

1. https://github.com/openssl/openssl/blob/openssl-3.5.6/NEWS.md

MFC after:	1 day (the security issues warrant a quick backport).
Merge commit 'ab5fc4ac933ff67bc800e774dffce15e2a541e90'

(cherry picked from commit 10a428653ee7216475f1ddce3fb4cbf1200319f8)


 crypto/openssl/CHANGES.md                          | 575 +++++++++------
[commit d73fac00cdd413ebfe6f18907ea9ca4cb6051200]
Date: 2026-02-07
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: 
Subject: MFV: Import blocklist 2026-02-07 (10a907f)
Body:

Merge commit 'a39ba5e2935176fe982235556e46ba3f51178187'

Changes:

https://github.com/zoulasc/blocklist/compare/8a4b011...10a907f

MFC after:	3 days

(cherry picked from commit 56c94c76432b1aafcc9b099398e674f0ae87623c)


 contrib/blocklist/bin/blocklistd.c      | 28 ++++++------
 contrib/blocklist/bin/blocklistd.conf.5 |  6 +--
 contrib/blocklist/bin/run.c             | 17 ++++----
 contrib/blocklist/bin/support.c         |  5 +--
 contrib/blocklist/port/popenve.c        | 75 +++++++++++++++++----------------
 5 files changed, 67 insertions(+), 64 deletions(-)

[commit 808a573e6e14ace5b8fe105bd9bce628bed3bc96]
Date: 2026-02-02
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: Klara, Inc.
Subject: pmc: Import Intel Granite Rapids events
Body:

Reviewed by:	mhorne
Sponsored by:	Klara, Inc.
Obtained from:	Intel perfmon (JSON event definitions)
Differential Revision:	https://reviews.freebsd.org/D55081
MFC after:	2 days

(cherry picked from commit a3ff85e11925ba1e25465c8ba633356f405f9214)


 .../pmu-events/arch/x86/graniterapids/cache.json   | 1230 +++++++
 .../arch/x86/graniterapids/floating-point.json     |  242 ++
 .../arch/x86/graniterapids/frontend.json           |  476 +++
 .../pmu-events/arch/x86/graniterapids/memory.json  |  523 +++
 .../pmu-events/arch/x86/graniterapids/other.json   |   65 +
 .../arch/x86/graniterapids/pipeline.json           | 1145 ++++++
 .../arch/x86/graniterapids/uncore-cache.json       | 3745 ++++++++++++++++++++
 .../arch/x86/graniterapids/uncore-cxl.json         |   29 +
 .../x86/graniterapids/uncore-interconnect.json     | 1979 +++++++++++
 .../arch/x86/graniterapids/uncore-io.json          | 1925 ++++++++++
 .../arch/x86/graniterapids/uncore-memory.json      |  890 +++++
 .../arch/x86/graniterapids/uncore-power.json       |  109 +
 .../arch/x86/graniterapids/virtual-memory.json     |  185 +
 lib/libpmc/pmu-events/arch/x86/mapfile.csv         |    1 +
 sys/dev/hwpmc/hwpmc_intel.c                        |    5 +
 sys/sys/pmc.h                                      |    1 +
 16 files changed, 12550 insertions(+)

[commit f99ca315d5fe048f96a99505c852026973dbeb8a]
Date: 2026-01-21
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: 
Subject: sym(4): Use memcpy(9) instead of bcopy(9)
Body:

The overlap handling of bcopy(9) is not required in these cases.

Obtained from:	BSD-licensed Linux sym53c8xx driver

(cherry picked from commit c8e9479c74a2af0f6c665e930091c163bf760fd5)


 sys/dev/sym/sym_hipd.c | 10 +++++-----
 1 file changed, 5 insertions(+), 5 deletions(-)

[commit da4c7b4518ddc7c395ea476b1c543ee01034962c]
Date: 2026-02-01
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: 
Subject: contrib/spleen: Update to 2.2.O
Body:

This release adds several new characters critical to the manual pages
that were previously missing on high-dpi displays: em-dash, en-dash,
hyphen, angle brackets, white square, dagger, and double dagger. It
also features improved alignment for numerous characters in different
sizes.

Thanks:		Fredric Cambus
MFC after:	3 days
Discussed with:	emaste

(cherry picked from commit 0d602f923ed8a889c3a848ab9f19aa52f917f6ee)


 contrib/spleen/ChangeLog        |   24 +
 contrib/spleen/LICENSE          |    2 +-
 contrib/spleen/README.md        |   15 +-
 contrib/spleen/spleen-12x24.bdf |  364 ++++++++++++--
 contrib/spleen/spleen-16x32.bdf |  391 ++++++++++++++-
 contrib/spleen/spleen-32x64.bdf | 1003 ++++++++++++++++++++++++++++++++-------
 contrib/spleen/spleen-5x8.bdf   |    8 +-
 contrib/spleen/spleen-6x12.bdf  |    8 +-
 contrib/spleen/spleen-8x16.bdf  |  219 ++++++++-
 9 files changed, 1787 insertions(+), 247 deletions(-)

[commit 89fc636ba2248ef476ed19c44525e6eb3681aaa1]
Date: 2026-01-06
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: 
Subject: cxgbe.4: Update for recent HARDWARE
Body:

Adjust document description, description section, and hardware section
to include Chelsio T7. Since this driver now supports many generations,
order reverse chronologically. Compare language to ice.4 and bnxt.4,
the other terabit ethernet drivers.

This list of HARDWARE is obtained from the Chelsio prouduct selector.

MFC after:		3 days (T7 support shipped with 15.0)
Discussed with:		jhb, np
Differential Revision:	https://reviews.freebsd.org/D54276

(cherry picked from commit 03e1605cdf17c48d5e0d6d42a9f15b78b3b7adb0)


 share/man/man4/cxgbe.4 | 58 +++++++++++++++++++++++++++++++++++++++++---------
 1 file changed, 48 insertions(+), 10 deletions(-)

[commit 4cc3056c563fe1eb3a0d461f13c1552639fa388d]
Date: 2026-01-08
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: 
Subject: icp: emit .note.GNU-stack section for all ELF targets
Body:

On FreeBSD, linking the zfs kernel module with binutils ld 2.44 shows
the following warning:

    ld: warning: aesni-gcm-avx2-vaes.o: missing .note.GNU-stack section
    implies executable stack
    ld: NOTE: This behaviour is deprecated and will be removed in a
    future version of the linker

Some of the `.S` files under `module/icp/asm-x86_64/modes` check whether
to emit the `.note.GNU-stack` section using:

    #if defined(__linux__) && defined(__ELF__)

We could add `&& defined(__FreeBSD__)` to the test, but since all other
`.S` files in the OpenZFS tree use:

    #ifdef __ELF__

it would seem more logical to use that instead. Any recent ELF platform
should support these note sections by now.

Reviewed-by: Brian Behlendorf <behlendorf1@llnl.gov>
Signed-off-by: Dimitry Andric <dimitry@andric.com>
Closes #18119

 module/icp/asm-x86_64/modes/aesni-gcm-avx2-vaes.S | 2 +-
 module/icp/asm-x86_64/modes/aesni-gcm-x86_64.S    | 2 +-
 module/icp/asm-x86_64/modes/ghash-x86_64.S        | 2 +-
 3 files changed, 3 insertions(+), 3 deletions(-)

[commit 6a9d7820e6ab677165c9c6444ed6929307d71250]
Date: 2026-01-05
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: 
Subject: Rename several printf attributes declarations to __printf__
Body:

For kernel builds on FreeBSD, we redefine `__printf__` to
`__freebsd_kprintf__`, to support FreeBSD kernel printf(9) extensions
with clang.

In OpenZFS various printf related functions are declared with
`__attribute__((format(printf, X, Y)))`, so these won't work with the
above redefinition. With clang 21 and higher, this leads to errors
similar to:

    sys/contrib/openzfs/module/zfs/spa_misc.c:414:38: error: passing
    'printf' format string where 'freebsd_kprintf' format string is
    expected [-Werror,-Wformat]
      414 |         (void) vsnprintf(buf, sizeof (buf), fmt, adx);
          |                                             ^

Since attribute names can always be spelled with leading and trailing
double underscores, rename these instances.

Note that in the FreeBSD base system we usually use `__printflike` from
`<sys/cdefs.h>`, but that does not apply to OpenZFS.

Reviewed-by: Brian Behlendorf <behlendorf1@llnl.gov>
Reviewed-by: Alexander Motin <alexander.motin@TrueNAS.com>
Signed-off-by: Dimitry Andric <dimitry@andric.com>
Closes #18095

 include/os/freebsd/spl/sys/cmn_err.h | 16 ++++++++--------
 include/os/freebsd/spl/sys/kmem.h    |  4 ++--
 include/sys/spa.h                    |  4 ++--
 include/sys/vdev.h                   |  2 +-
 include/sys/zfs_debug.h              |  2 +-
 5 files changed, 14 insertions(+), 14 deletions(-)

[commit 144c1eda397330eeb79cd6fe312f80f5d3f1952f]
Date: 2025-12-22
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: 
Subject: nfs: Add some support for POSIX draft ACLs
Body:

An internet draft (expected to become an RFC someday)
https://datatracker.ietf.org/doc/draft-ietf-nfsv4-posix-acls
describes an extension to NFSv4.2 to handle POSIX draft ACLs.

This is the final patch in the series that enables
the extension of NFSv4.2 to support POSIX draft ACLs.
At this time, only UFS mounted with the "acls" option
will work, and only for FreeBSD built with these patches.
Patches for client and server for the Linux kernel are
in the works.  (I'll admit my next little project is
cleaning the Linux patches up for submission for upstream.)

To make these changes really useful, the FreeBSD port
of OpenZFS needs to be patched to add POSIX draft ACL
support.  (Support for POSIX draft ACLs is already in
the Linux port of OpenZFS.)

Interopeability with NFSv4.2 clients and servers that
do not support this extension should not be a problem.

(cherry picked from commit e35191ccf3b3bdf02905f7e11dc0dd4796593c07)


 sys/fs/nfs/nfsproto.h | 16 +++++++++++++---
 1 file changed, 13 insertions(+), 3 deletions(-)

[commit f43d0ac1b0e29bbd77d6b0b1c87dca075cd7b9bf]
Date: 2025-09-16
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: 
Subject: crypto/openssl: fix importing new versions from pristine trees
Body:

Prior to this change, CC was not being passed through to Configure,
which was resulting in failures when Configure was running compiler
checks.

Pass through CC via `WRK_ENV` to Configure so the compiler is defined
properly as part of the initial build.

MFC after:	1 month
Fixes:		d18058b7b850 ("crypto/openssl: apply polish to new vendor import process")
Differential Revision:	https://reviews.freebsd.org/D52595

(cherry picked from commit 52c4b76d1dd385fbe33b78172e39a10749b83d13)


 crypto/openssl/BSDmakefile | 7 ++++++-
 1 file changed, 6 insertions(+), 1 deletion(-)

[commit 631ff522c3969809fd7f8c786cc908377ab168d9]
Date: 2025-10-11
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: 
Subject: crypto/openssl: update vendor update instructions
Body:

This change fills out the requirements for doing vendor updates,
documents the new vendor update process, and guides whoever needs to do
the next version update a bit better than the documentation did prior to
this change so everyone can pitch in with version updates a bit better.

Convert the document to Markdown while here to make it easier to
render/print out the directions in a structured format.

MFC after:	2 weeks
Differential Revision:	https://reviews.freebsd.org/D53190

(cherry picked from commit 08cdcff58acb2aec881e42c7f097d6492d864898)


 crypto/openssl/FREEBSD-upgrade    | 122 -----------------------
 crypto/openssl/FREEBSD-upgrade.md | 202 ++++++++++++++++++++++++++++++++++++++
 2 files changed, 202 insertions(+), 122 deletions(-)

[commit 4b89fb6af98e9783b0c51d1b2110bff613531574]
Date: 2025-11-24
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: AFRL, DARPA
Subject: freebsd32_setcred: Copy all of the setcred fields individually
Body:

This is the more typical style used in compat syscalls.  Modern
compilers are smart enough to coalesce multiple member assignments
into a bulk copy.

Reviewed by:	olce, brooks
Obtained from:	CheriBSD
Sponsored by:	AFRL, DARPA
Differential Revision:	https://reviews.freebsd.org/D53757

(cherry picked from commit f7ab908244e50c8c8edf314424c860e34ea3d7e9)


 sys/compat/freebsd32/freebsd32_misc.c | 12 ++++++++----
 sys/sys/ucred.h                       |  2 --
 2 files changed, 8 insertions(+), 6 deletions(-)

[commit 5626e81f1a43f507023a8edd291f02547fe955de]
Date: 2026-01-26
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: 
Subject: openssl: Fix multiple vulnerabilities
Body:

This is a rollup commit from upstream to fix:
  Improper validation of PBMAC1 parameters in PKCS#12 MAC verification (CVE-2025-11187)
  Stack buffer overflow in CMS AuthEnvelopedData parsing (CVE-2025-15467)
  NULL dereference in SSL_CIPHER_find() function on unknown cipher ID (CVE-2025-15468)
  "openssl dgst" one-shot codepath silently truncates inputs >16MB (CVE-2025-15469)
  TLS 1.3 CompressedCertificate excessive memory allocation (CVE-2025-66199)
  Heap out-of-bounds write in BIO_f_linebuffer on short writes (CVE-2025-68160)
  Unauthenticated/unencrypted trailing bytes with low-level OCB function calls (CVE-2025-69418)
  Out of bounds write in PKCS12_get_friendlyname() UTF-8 conversion (CVE-2025-69419)
  Missing ASN1_TYPE validation in TS_RESP_verify_response() function (CVE-2025-69420)
  NULL Pointer Dereference in PKCS12_item_decrypt_d2i_ex function (CVE-2025-69421)
  Missing ASN1_TYPE validation in PKCS#12 parsing (CVE-2026-22795)
  ASN1_TYPE Type Confusion in the PKCS7_digest_from_attributes() function (CVE-2026-22796)

See https://openssl-library.org/news/secadv/ for additional details.

Approved by:	so
Obtained from:	OpenSSL
Security:	FreeBSD-SA-26:01.openssl
Security:	CVE-2025-11187
Security:	CVE-2025-15467
Security:	CVE-2025-15468
Security:	CVE-2025-15469
Security:	CVE-2025-66199
Security:	CVE-2025-68160
Security:	CVE-2025-69418
Security:	CVE-2025-69419
Security:	CVE-2025-69420
Security:	CVE-2025-69421
Security:	CVE-2026-22795
Security:	CVE-2026-22796


 crypto/openssl/apps/dgst.c               |  7 ++--
 crypto/openssl/apps/include/apps.h       |  2 +-
 crypto/openssl/apps/lib/apps.c           | 55 ++++++++++++++++----------------
 crypto/openssl/apps/pkeyutl.c            | 36 ++++++++++-----------
 crypto/openssl/apps/s_client.c           |  3 +-
 crypto/openssl/crypto/asn1/a_strex.c     |  6 ++--
 crypto/openssl/crypto/asn1/evp_asn1.c    | 20 ++++++++++++
 crypto/openssl/crypto/bio/bf_lbuf.c      | 32 +++++++++++++++----
 crypto/openssl/crypto/evp/evp_lib.c      |  5 ++-
 crypto/openssl/crypto/modes/ocb128.c     | 10 ++++--
 crypto/openssl/crypto/pkcs12/p12_decr.c  |  5 +++
 crypto/openssl/crypto/pkcs12/p12_kiss.c  | 10 ++++--
 crypto/openssl/crypto/pkcs12/p12_mutl.c  | 18 +++++++++--
 crypto/openssl/crypto/pkcs12/p12_utl.c   |  5 +++
 crypto/openssl/crypto/pkcs7/pk7_doit.c   |  2 ++
 crypto/openssl/crypto/ts/ts_rsp_verify.c |  4 +--
 crypto/openssl/ssl/quic/quic_impl.c      |  2 ++
 crypto/openssl/ssl/statem/statem_lib.c   |  6 ++++
 18 files changed, 158 insertions(+), 70 deletions(-)

[commit 5080b342dd63331150f5924320e3577d21099cdb]
Date: 2026-01-16
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: 
Subject: vchiq: fix build with clang 21
Body:

When compiling vchiq with clang 21, the following -Werror warning is
produced:

    sys/contrib/vchiq/interface/vchiq_arm/vchiq_arm.c:728:27: error: default initialization of an object of type 'VCHIQ_QUEUE_MESSAGE32_T' with const member leaves the object uninitialized [-Werror,-Wdefault-const-init-field-unsafe]
      728 |                 VCHIQ_QUEUE_MESSAGE32_T args32;
          |                                         ^
    sys/contrib/vchiq/interface/vchiq_arm/vchiq_ioctl.h:151:40: note: member 'elements' declared 'const' here
      151 |         const /*VCHIQ_ELEMENT_T * */ uint32_t elements;
          |                                               ^

While the warning is formally correct, the 'args32' object is
immediately initialized after its declaration. Therefore, suppress the
warning.

MFC after:	3 days

(cherry picked from commit b39662fc388678db2b7b5fa3c900205252d15b3b)


 sys/arm/broadcom/bcm2835/files.bcm283x | 2 +-
 sys/conf/files.arm64                   | 2 +-
 sys/conf/kern.mk                       | 3 +++
 3 files changed, 5 insertions(+), 2 deletions(-)

[commit 46a760e578f553d54c2e2ef6b295d3e9c71bd558]
Date: 2025-12-05
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: ConnectWise
Subject: gpart: "gpart --libxo:JP list" duplicates attribute keys
Body:

Add leaf-list modifier to attrib as it's possible to have multiple
attributes on a gpart provider.

I purposely made it so that the normal output still says "attrib:" just
so we don't break any scripts people may be using to parse the output,
but the libxo output now says "attribute" just like `gpart show` will do
once https://reviews.freebsd.org/D53950 is merged.

PR:		291377
Reviewed by:	asomers
Sponsored by:	ConnectWise
Differential Revision: https://reviews.freebsd.org/D54080

(cherry picked from commit a0347b0f3a6088872c29eddb85154478d543dffb)


 sbin/geom/core/geom.c | 8 ++++++--
 1 file changed, 6 insertions(+), 2 deletions(-)

[commit e2e7269461e94c56792801a6447ddee18baab52f]
Date: 2026-01-11
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: 
Subject: Import latest mtree from NetBSD
Body:

Merge commit '7e59b238fcf32f3d365e78ddc702ca494e1ff68d'

This commit partially reverts the previous vendor import, given that the
"type" keyword has been historically mandatory and should not be removed
by "-R all".  This was clarified in the man page.

Reported by:	glebius
PR:		219467
MFC after:	1 week

(cherry picked from commit 4250d2ad991b7bb9915e4c6b6d93b17369747ff0)


 contrib/mtree/create.c |  7 +++----
 contrib/mtree/mtree.8  | 24 ++++++++++++------------
 2 files changed, 15 insertions(+), 16 deletions(-)

[commit c22f46da9d10383d8b227db8dc305117df758967]
Date: 2025-09-17
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: The FreeBSD Foundation (commit)
Subject: LinuxKPI: pci: fix pcie_get_speed_cap()
Body:

pcie_get_speed_cap() has a hard coded skip of 3 devices at the
beginning.  It is either called on a pdev or on a result from
pci_upstream_bridge().  In the latter case skipping another three
devices might get us to acpi0 or nexus, neither of which is a
PCI device still and pci_get_vendor() will panic() on that.

Sponsored by:	The FreeBSD Foundation (commit)
GHI:		https://github.com/freebsd/drm-kmod/issues/393
Differential Revision: https://reviews.freebsd.org/D53862

(cherry picked from commit fa24602ca6282d71c26079136a74b85824c0e63b)


 sys/compat/linuxkpi/common/include/linux/pci.h | 27 +++++++++++++++++---------
 1 file changed, 18 insertions(+), 9 deletions(-)

[commit 605389e40b938088718bd8aa75f4919884789927]
Date: 2025-09-15
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: The FreeBSD Foundation
Subject: sys/bitcount.h: add __const_bitcount<n>
Body:

Add a version of __const_bitcount<n> which can be used to get the
numbers at compile-time when __builtin_popcountg() is not available
(see sys/compat/linuxkpi/common/include/linux/bitops.h for LLVM before
19 and gcc before 14).

Obtained from:	https://reviews.freebsd.org/D50995#1174884 by obiwac
Sponsored by:	The FreeBSD Foundation
Reviewed by:	brooks, emaste
Differential Revision: https://reviews.freebsd.org/D54301

(cherry picked from commit 27aa23cee81088b0ffa974eec9f03c654c36438e)


 sys/sys/bitcount.h | 22 ++++++++++++++++++++++
 1 file changed, 22 insertions(+)

[commit df4e99bb884786eb0554e2a259795c44a5295154]
Date: 2026-01-05
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: 
Subject: libarchive: merge from vendor branch
Body:

libarchive 3.8.5

Important bugfixes:
 #2809 bsdtar: fix regression from 3.8.4 zero-length pattern issue bugfix

Obtained from:	libarchive
Vendor commit:  dd897a78c662a2c7a003e7ec158cea7909557bee
MFC after:	1 week

(cherry picked from commit 4b047c3af3fec1607ba1cfe04e1d442a17fc1cf6)


 contrib/libarchive/NEWS                               |  2 ++
 contrib/libarchive/README.md                          |  4 ++--
 contrib/libarchive/cpio/cpio.c                        |  2 +-
 contrib/libarchive/libarchive/archive.h               |  4 ++--
 contrib/libarchive/libarchive/archive_entry.h         |  2 +-
 .../libarchive/archive_read_support_filter_uu.c       |  8 ++++----
